,Player_Choice,CPU_Choice
10126,2,0
10127,0,2
10128,2,0
10129,1,2
10130,1,2
10131,2,2
10132,0,0
10133,2,0
10134,1,1
10135,0,0
10136,0,1
10137,2,0
10138,0,2
10139,1,2
10140,2,0
10141,0,2
10142,0,0
10143,0,1
10144,2,1
10145,2,1
10146,2,0
10147,1,2
10148,2,0
10149,0,2
10150,1,2
10151,2,0
10152,0,0
10153,0,1
10154,1,2
10155,2,0
10156,0,1
10157,1,2
10158,0,0
10159,2,0
10160,0,0
10161,2,0
10162,0,1
10163,0,1
10164,0,2
10165,1,2
10166,0,2
10167,0,1
10168,2,1
10169,0,1
10170,2,0
10171,0,2
10172,1,0
10173,0,1
10174,2,2
10175,1,1
10176,2,1
10177,0,1
10178,1,0
10179,0,2
10180,2,1
10181,0,1
10182,1,0
10183,1,2
10184,1,1
10185,2,2
10186,0,1
10187,1,1
10188,2,2
10189,1,0
10190,1,2
10191,2,0
10192,0,1
10193,2,0
10194,0,1
10195,2,1
10196,2,2
10197,2,2
10198,2,0
10199,2,0
10200,0,1
10201,1,0
10202,2,1
10203,1,2
10204,0,2
10205,2,2
10206,1,2
10207,2,1
10208,1,2
10209,0,0
10210,2,0
10211,1,2
10212,0,0
10213,2,0
10214,2,2
10215,2,2
10216,1,2
10217,0,1
10218,2,0
10219,1,2
10220,0,1
10221,2,2
10222,0,2
10223,1,2
10224,2,1
10225,0,2
10226,1,2
10227,2,1
10228,0,2
10229,0,2
10230,1,2
10231,0,0
10232,0,0
10233,0,2
10234,2,2
10235,1,2
10236,0,0
10237,2,1
10238,0,0
10239,1,2
10240,0,1
10241,2,2
10242,0,1
10243,0,1
10244,1,0
10245,2,1
10246,2,1
10247,0,1
10248,1,2
10249,0,1
10250,0,0
10251,2,1
10252,0,2
10253,1,1
10254,1,0
10255,0,1
10256,2,0
10257,2,2
10258,1,1
10259,0,1
10260,1,1
10261,2,1
10262,0,2
10263,1,2
10264,2,0
10265,2,1
10266,0,1
10267,0,2
10268,1,2
10269,0,1
10270,0,0
10271,1,1
10272,2,0
10273,0,1
10274,1,2
10275,1,1
10276,0,0
10277,2,2
10278,2,1
10279,2,2
10280,1,2
10281,1,1
10282,0,0
10283,2,0
10284,0,2
10285,0,2
10286,1,2
10287,2,0
10288,0,0
10289,1,2
10290,2,2
10291,1,0
10292,1,1
10293,0,0
10294,2,1
10295,1,1
10296,2,2
10297,0,2
10298,1,1
10299,2,1
10300,2,1
10301,1,1
10302,0,2
10303,2,0
10304,1,2
10305,0,0
10306,1,0
10307,2,0
10308,2,1
10309,1,1
10310,0,1
10311,1,0
10312,2,0
10313,0,2
10314,1,2
10315,2,0
10316,1,0
10317,0,1
10318,2,0
10319,1,2
10320,0,1
10321,2,0
10322,1,0
10323,0,1
10324,1,0
10325,1,0
10326,1,1
10327,1,0
10328,1,1
10329,1,1
10330,1,1
10331,0,2
10332,1,2
10333,1,0
10334,1,2
10335,1,1
10336,1,1
10337,1,1
10338,0,2
10339,1,2
10340,1,2
10341,1,2
10342,2,2
10343,1,2
10344,1,1
10345,0,1
10346,1,0
10347,1,0
10348,1,2
10349,1,2
10350,2,2
10351,2,2
10352,2,1
10353,0,0
10354,0,2
10355,0,2
10356,0,2
10357,0,0
10358,0,0
10359,0,1
10360,2,1
10361,2,1
10362,2,2
10363,1,2
10364,1,1
10365,1,1
10366,1,2
10367,1,2
10368,1,2
10369,0,2
10370,0,2
10371,0,2
10372,0,1
10373,0,0
10374,2,0
10375,2,1
10376,2,0
10377,2,1
10378,1,2
10379,1,2
10380,1,2
10381,0,2
10382,0,2
10383,0,2
10384,0,1
10385,0,1
10386,2,0
10387,0,1
10388,2,2
10389,0,2
10390,0,0
10391,0,2
10392,0,1
10393,1,1
10394,0,1
10395,0,2
10396,1,1
10397,1,2
10398,0,0
10399,0,2
10400,2,1
10401,0,0
10402,2,1
10403,2,1
10404,2,2
10405,2,0
10406,0,0
10407,1,2
10408,2,2
10409,2,1
10410,2,1
10411,2,1
10412,2,1
10413,2,2
10414,2,1
10415,2,0
10416,2,0
10417,2,0
10418,0,0
10419,2,2
10420,2,1
10421,0,0
10422,0,2
10423,2,0
10424,0,1
10425,0,1
10426,2,1
10427,0,1
10428,2,2
10429,1,0
10430,1,1
10431,1,1
10432,0,1
10433,0,1
10434,2,1
10435,0,1
10436,1,1
10437,1,0
10438,1,1
10439,1,2
10440,2,0
10441,2,0
10442,2,0
10443,2,1
10444,0,0
10445,2,0
10446,1,0
10447,1,0
10448,1,0
10449,1,1
10450,1,2
10451,0,2
10452,2,2
10453,0,2
10454,2,0
10455,0,1
10456,0,2
10457,0,1
10458,0,1
10459,2,2
10460,0,1
10461,1,0
10462,1,1
10463,1,2
10464,0,1
10465,1,0
10466,1,2
10467,1,2
10468,1,2
10469,1,1
10470,0,2
10471,2,2
10472,0,1
10473,0,2
10474,2,2
10475,0,1
10476,1,0
10477,0,0
10478,2,0
10479,0,2
10480,1,2
10481,0,2
10482,0,1
10483,0,0
10484,0,0
10485,2,0
10486,0,1
10487,0,0
10488,0,1
10489,0,1
10490,1,1
10491,0,2
10492,2,1
10493,0,2
10494,1,1
10495,0,0
10496,2,0
10497,0,2
10498,0,2
10499,0,1
10500,0,1
10501,1,2
10502,2,1
10503,2,0
10504,1,0
10505,0,0
10506,0,2
10507,0,0
10508,2,2
10509,0,2
10510,0,2
10511,2,0
10512,1,1
10513,1,2
10514,1,2
10515,1,2
10516,1,0
10517,0,2
10518,1,0
10519,0,0
10520,2,2
10521,0,2
10522,0,2
10523,2,1
10524,2,1
10525,1,2
10526,1,2
10527,1,2
10528,1,2
10529,1,1
10530,1,2
10531,2,2
10532,2,0
10533,2,0
10534,2,0
10535,2,0
10536,2,0
10537,2,2
10538,2,0
10539,2,0
10540,2,0
10541,2,0
10542,0,0
10543,0,1
10544,0,1
10545,0,2
10546,2,1
10547,0,2
10548,2,1
10549,0,1
10550,2,0
10551,2,1
10552,2,1
10553,0,0
10554,0,0
10555,0,1
10556,1,1
10557,1,0
10558,2,2
10559,1,0
10560,1,1
10561,0,2
10562,0,2
10563,2,1
10564,2,2
10565,1,0
10566,0,1
10567,2,0
10568,0,0
10569,0,0
10570,0,1
10571,2,0
10572,1,0
10573,2,2
10574,1,2
10575,2,0
10576,0,1
10577,2,2
10578,0,0
10579,2,2
10580,1,0
10581,0,1
10582,1,0
10583,2,2
10584,0,2
10585,1,0
10586,1,2
10587,0,0
10588,2,2
10589,1,2
10590,0,2
10591,2,2
10592,1,1
10593,0,2
10594,0,0
10595,2,0
10596,0,1
10597,1,1
10598,2,0
10599,0,0
10600,1,1
10601,1,1
10602,1,1
10603,0,2
10604,2,2
10605,0,2
10606,0,1
10607,2,1
10608,0,1
10609,1,0
10610,0,0
10611,1,1
10612,2,1
10613,0,2
10614,1,2
10615,2,2
10616,0,1
10617,1,0
10618,2,0
10619,0,1
10620,1,2
10621,0,0
10622,1,2
10623,0,0
10624,2,2
10625,0,1
10626,1,1
10627,0,1
10628,2,2
10629,1,1
10630,1,2
10631,1,2
10632,0,2
10633,2,0
10634,0,1
10635,1,0
10636,0,1
10637,1,1
10638,0,1
10639,2,0
10640,0,1
10641,1,0
10642,0,1
10643,2,2
10644,0,2
10645,1,0
10646,0,1
10647,2,0
10648,0,0
10649,1,0
10650,1,1
10651,0,1
10652,2,0
10653,0,1
10654,1,2
10655,0,2
10656,0,2
10657,2,0
10658,0,1
10659,1,0
10660,1,1
10661,0,1
10662,2,0
10663,0,2
10664,1,2
10665,1,0
10666,0,1
10667,2,0
10668,0,1
10669,1,2
10670,0,1
10671,1,2
10672,0,1
10673,2,0
10674,0,1
10675,0,2
10676,1,0
10677,1,2
10678,0,2
10679,2,0
10680,0,1
10681,1,2
10682,0,2
10683,2,0
10684,1,1
10685,1,2
10686,0,2
10687,2,2
10688,0,0
10689,2,0
10690,0,0
10691,0,2
10692,1,0
10693,0,2
10694,1,0
10695,2,1
10696,0,0
10697,1,2
10698,1,1
10699,1,1
10700,0,0
10701,2,0
10702,0,1
10703,2,2
10704,1,1
10705,0,2
10706,2,0
10707,1,2
10708,0,2
10709,1,1
10710,0,2
10711,1,1
10712,0,0
10713,1,2
10714,0,2
10715,2,2
10716,1,0
10717,2,2
10718,0,2
10719,1,1
10720,0,1
10721,1,2
10722,0,0
10723,2,0
10724,0,1
10725,1,1
10726,1,1
10727,1,1
10728,0,1
10729,2,0
10730,1,1
10731,0,2
10732,2,0
10733,0,2
10734,1,2
10735,0,1
10736,2,0
10737,0,1
10738,1,1
10739,2,1
10740,0,1
10741,2,0
10742,0,0
10743,2,2
10744,0,1
10745,1,1
10746,2,2
10747,0,1
10748,2,2
10749,1,1
10750,0,1
10751,2,2
10752,0,2
10753,0,1
10754,2,2
10755,1,0
10756,1,2
10757,0,0
10758,0,0
10759,2,0
10760,2,0
10761,1,1
10762,0,2
10763,2,0
10764,0,1
10765,2,2
10766,2,1
10767,0,2
10768,1,0
10769,1,2
10770,2,1
10771,0,1
10772,0,2
10773,2,0
10774,0,2
10775,2,2
10776,1,1
10777,0,0
10778,1,2
10779,2,0
10780,0,1
10781,1,2
10782,2,1
10783,0,1
10784,1,0
10785,0,0
10786,2,2
10787,0,1
10788,1,2
10789,1,2
10790,0,2
10791,2,0
10792,0,2
10793,1,2
10794,0,2
10795,2,0
10796,1,1
10797,1,2
10798,1,2
10799,1,2
10800,0,0
10801,2,1
10802,1,2
10803,0,0
10804,0,1
10805,0,1
10806,2,1
10807,1,2
10808,1,2
10809,0,0
10810,0,1
10811,0,1
10812,2,1
10813,2,2
10814,2,0
10815,2,2
10816,1,0
10817,0,1
10818,2,1
10819,1,0
10820,0,1
10821,1,1
10822,2,1
10823,1,0
10824,1,0
10825,0,1
10826,2,2
10827,2,2
10828,1,0
10829,1,2
10830,0,2
10831,0,0
10832,2,1
10833,2,0
10834,1,2
10835,1,1
10836,0,1
10837,2,1
10838,2,0
10839,1,2
10840,0,1
10841,2,0
10842,0,2
10843,1,2
10844,2,1
10845,2,2
10846,0,2
10847,1,1
10848,0,0
10849,2,0
10850,0,1
10851,0,2
10852,0,0
10853,2,0
10854,1,0
10855,1,2
10856,0,2
10857,2,2
10858,1,1
10859,0,0
10860,1,2
10861,0,0
10862,2,0
10863,1,2
10864,0,2
10865,2,0
10866,1,0
10867,0,2
10868,2,0
10869,1,2
10870,2,1
10871,0,0
10872,2,1
10873,2,0
10874,1,2
10875,1,2
10876,2,0
10877,0,0
10878,2,0
10879,2,0
10880,2,0
10881,1,0
10882,0,2
10883,1,2
10884,0,0
10885,2,0
10886,2,2
10887,1,0
10888,1,1
10889,1,0
10890,1,1
10891,0,0
10892,2,0
10893,2,2
10894,1,0
10895,0,2
10896,2,0
10897,0,0
10898,1,2
10899,0,0
10900,2,0
10901,1,2
10902,1,1
10903,0,1
10904,2,1
10905,1,1
10906,1,1
10907,0,1
10908,0,0
10909,1,2
10910,0,2
10911,2,2
10912,1,0
10913,2,2
10914,1,2
10915,1,1
10916,0,2
10917,0,2
10918,0,2
10919,0,0
10920,2,0
10921,1,2
10922,0,2
10923,0,0
10924,1,1
10925,2,1
10926,1,1
10927,2,1
10928,2,1
10929,0,1
10930,2,2
10931,1,0
10932,0,2
10933,1,0
10934,1,1
10935,2,0
10936,0,2
10937,1,1
10938,0,0
10939,0,0
10940,2,0
10941,0,2
10942,1,1
10943,1,1
10944,2,1
10945,2,1
10946,2,2
10947,1,2
10948,0,1
10949,1,2
10950,0,1
10951,1,0
10952,2,0
10953,2,0
10954,1,1
10955,0,0
10956,2,2
10957,1,1
10958,0,2
10959,2,0
10960,2,2
10961,2,2
10962,1,2
10963,0,1
10964,0,0
10965,0,0
10966,2,0
10967,1,1
10968,1,1
10969,2,1
10970,2,0
10971,2,0
10972,0,2
10973,0,2
10974,1,2
10975,1,1
10976,2,0
10977,0,0
10978,1,0
10979,2,1
10980,0,2
10981,2,0
10982,1,2
10983,2,1
10984,0,0
10985,1,0
10986,2,0
10987,1,0
10988,2,2
10989,1,0
10990,0,0
10991,1,0
10992,1,0
10993,1,2
10994,2,0
10995,1,2
10996,2,0
10997,0,0
10998,1,2
10999,1,1
11000,0,1
11001,2,2
11002,2,1
11003,0,2
11004,1,0
11005,0,0
11006,1,0
11007,2,0
11008,1,2
11009,0,2
11010,2,2
11011,1,0
11012,0,1
11013,1,1
11014,1,1
11015,2,1
11016,0,1
11017,2,2
11018,0,2
11019,1,2
11020,0,0
11021,2,0
11022,1,2
11023,0,2
11024,0,1
11025,2,1
11026,1,2
11027,0,2
11028,2,0
11029,1,0
11030,2,1
11031,1,1
11032,0,2
11033,1,1
11034,2,0
11035,2,2
11036,1,1
11037,0,1
11038,1,0
11039,2,2
11040,1,2
11041,0,0
11042,1,2
11043,2,1
11044,0,2
11045,1,0
11046,2,2
11047,1,0
11048,1,0
11049,0,1
11050,1,0
11051,2,1
11052,1,0
11053,0,2
11054,1,2
11055,2,2
11056,1,2
11057,1,1
11058,0,1
11059,2,1
11060,2,2
11061,1,2
11062,0,2
11063,2,0
11064,0,1
11065,0,2
11066,1,1
11067,1,0
11068,2,0
11069,0,1
11070,2,0
11071,1,2
11072,0,1
11073,1,2
11074,1,1
11075,1,0
11076,2,0
11077,2,1
11078,0,0
11079,1,2
11080,2,1
11081,0,0
11082,0,2
11083,1,1
11084,2,2
11085,1,2
11086,1,1
11087,2,1
11088,0,2
11089,0,2
11090,1,2
11091,0,2
11092,0,0
11093,2,0
11094,2,1
11095,1,1
11096,0,2
11097,2,2
11098,0,2
11099,1,2
11100,0,2
11101,0,2
11102,2,2
11103,2,1
11104,0,2
11105,2,2
11106,0,1
11107,2,2
11108,1,0
11109,1,0
11110,1,0
11111,2,2
11112,0,2
11113,2,2
11114,1,1
11115,1,2
11116,1,2
11117,2,0
11118,0,1
11119,1,0
11120,1,2
11121,0,2
11122,2,1
11123,0,2
11124,2,0
11125,1,1
11126,0,0
11127,0,0
11128,2,0
11129,2,1
11130,2,0
11131,2,1
11132,2,2
11133,0,0
11134,0,0
11135,0,1
11136,0,0
11137,0,0
11138,1,2
11139,0,2
11140,0,0
11141,0,0
11142,0,1
11143,0,1
11144,0,1
11145,2,1
11146,2,0
11147,1,1
11148,1,2
11149,0,1
11150,2,0
11151,1,2
11152,0,2
11153,0,1
11154,0,0
11155,0,0
11156,0,1
11157,0,1
11158,0,1
11159,0,1
11160,0,1
11161,0,2
11162,0,0
11163,1,0
11164,1,1
11165,2,2
11166,2,1
11167,0,1
11168,0,0
11169,0,1
11170,2,1
11171,2,0
11172,1,2
11173,1,2
11174,0,0
11175,0,1
11176,0,1
11177,0,1
11178,0,1
11179,0,1
11180,1,0
11181,1,1
11182,2,0
11183,2,0
11184,2,2
11185,2,2
11186,2,0
11187,2,1
11188,0,1
11189,0,2
11190,0,1
11191,0,1
11192,1,1
11193,1,0
11194,1,0
11195,1,2
11196,0,2
11197,0,1
11198,0,1
11199,0,1
11200,0,1
11201,0,1
11202,0,1
11203,0,1
11204,0,0
11205,0,1
11206,1,1
11207,1,1
11208,1,2
11209,1,2
11210,1,1
11211,1,0
11212,1,1
11213,0,2
11214,0,1
11215,0,1
11216,0,1
11217,2,1
11218,2,0
11219,1,2
11220,1,1
11221,0,2
11222,0,1
11223,1,1
11224,1,2
11225,0,2
11226,0,0
11227,0,1
11228,0,2
11229,0,1
11230,0,1
11231,2,1
11232,2,2
11233,0,2
11234,2,0
11235,2,2
11236,2,1
11237,1,0
11238,1,2
11239,0,1
11240,0,1
11241,2,2
11242,0,0
11243,0,0
11244,0,1
11245,1,1
11246,1,2
11247,0,2
11248,2,1
11249,0,1
11250,0,0
11251,2,1
11252,1,0
11253,0,2
11254,2,0
11255,0,0
11256,1,2
11257,0,2
11258,2,1
11259,1,2
11260,0,2
11261,2,1
11262,0,1
11263,1,1
11264,0,1
11265,0,0
11266,0,1
11267,0,1
11268,0,2
11269,1,1
11270,0,1
11271,2,0
11272,0,0
11273,1,1
11274,0,1
11275,2,1
11276,0,2
11277,1,2
11278,0,1
11279,2,0
11280,0,1
11281,0,2
11282,1,1
11283,0,2
11284,2,0
11285,0,1
11286,1,0
11287,0,1
11288,0,1
11289,0,1
11290,0,1
11291,2,1
11292,2,0
11293,2,2
11294,2,1
11295,0,0
11296,1,1
11297,0,1
11298,2,1
11299,0,1
11300,0,0
11301,2,1
11302,0,1
11303,0,0
11304,1,2
11305,2,1
11306,0,1
11307,1,1
11308,0,2
11309,2,0
11310,1,0
11311,0,2
11312,2,0
11313,1,1
11314,0,1
11315,2,0
11316,1,2
11317,0,2
11318,2,1
11319,0,2
11320,1,1
11321,2,1
11322,0,0
11323,1,1
11324,0,0
11325,2,1
11326,1,2
11327,0,1
11328,2,1
11329,0,1
11330,1,2
11331,0,1
11332,1,0
11333,0,1
11334,2,0
11335,0,1
11336,1,1
11337,0,1
11338,0,0
11339,1,1
11340,1,2
11341,0,1
11342,2,0
11343,0,0
11344,0,2
11345,1,2
11346,0,2
11347,1,0
11348,0,2
11349,1,0
11350,1,1
11351,0,0
11352,2,1
11353,1,1
11354,0,1
11355,1,0
11356,0,1
11357,2,0
11358,0,2
11359,1,1
11360,0,1
11361,1,0
11362,2,1
11363,2,2
11364,1,2
11365,0,1
11366,0,1
11367,1,2
11368,2,2
11369,1,1
11370,0,2
11371,2,2
11372,0,1
11373,0,2
11374,0,0
11375,2,2
11376,0,0
11377,1,1
11378,0,1
11379,2,2
11380,1,2
11381,0,1
11382,1,1
11383,0,0
11384,2,2
11385,0,1
11386,1,0
11387,1,1
11388,0,2
11389,2,1
11390,0,0
11391,1,0
11392,0,1
11393,2,0
11394,0,2
11395,1,1
11396,0,1
11397,2,0
11398,0,1
11399,0,2
11400,0,1
11401,0,1
11402,0,1
11403,0,1
11404,1,1
11405,1,0
11406,1,0
11407,1,1
11408,1,2
11409,2,2
11410,2,1
11411,2,0
11412,1,0
11413,0,1
11414,0,2
11415,2,1
11416,2,2
11417,0,2
11418,0,1
11419,2,1
11420,2,1
11421,1,1
11422,0,1
11423,2,1
11424,1,0
11425,1,2
11426,2,0
11427,2,0
11428,0,0
11429,0,1
11430,0,0
11431,1,2
11432,2,2
11433,0,0
11434,0,1
11435,0,0
11436,0,2
11437,0,2
11438,0,1
11439,0,2
11440,0,1
11441,0,1
11442,0,1
11443,2,1
11444,2,0
11445,2,0
11446,2,0
11447,1,2
11448,1,1
11449,1,2
11450,1,2
11451,1,2
11452,1,2
11453,0,2
11454,2,1
11455,2,2
11456,0,2
11457,0,1
11458,0,1
11459,0,2
11460,0,1
11461,0,0
11462,0,1
11463,0,1
11464,0,1
11465,0,1
11466,0,1
11467,0,1
11468,2,1
11469,1,0
11470,2,1
11471,1,0
11472,0,2
11473,2,0
11474,2,0
11475,2,0
11476,2,0
11477,1,0
11478,2,1
11479,0,0
11480,2,0
11481,1,0
11482,1,2
11483,1,2
11484,0,2
11485,2,0
11486,0,2
11487,1,0
11488,2,0
11489,2,1
11490,0,2
11491,0,0
11492,0,1
11493,2,1
11494,1,0
11495,0,0
11496,1,0
11497,2,1
11498,0,2
11499,2,1
11500,1,2
11501,2,0
11502,0,1
11503,0,1
11504,1,1
11505,1,0
11506,2,2
11507,0,0
11508,2,1
11509,1,2
11510,1,2
11511,0,2
11512,2,0
11513,0,1
11514,2,2
11515,1,2
11516,0,1
11517,2,1
11518,2,1
11519,2,0
11520,1,2
11521,0,2
11522,0,0
11523,0,1
11524,2,1
11525,1,0
11526,0,1
11527,2,2
11528,1,0
11529,2,2
11530,0,0
11531,2,0
11532,0,0
11533,1,1
11534,0,0
11535,2,0
11536,0,0
11537,0,2
11538,0,1
11539,0,1
11540,1,1
11541,2,1
11542,0,0
11543,2,0
11544,2,1
11545,2,2
11546,2,0
11547,0,0
11548,0,0
11549,1,0
11550,2,0
11551,0,1
11552,2,1
11553,0,2
11554,2,2
11555,1,0
11556,1,2
11557,0,1
11558,2,0
11559,0,0
11560,0,0
11561,0,1
11562,2,1
11563,2,2
11564,1,0
11565,0,1
11566,2,0
11567,0,1
11568,0,2
11569,0,0
11570,0,1
11571,0,1
11572,2,1
11573,2,2
11574,1,2
11575,1,1
11576,0,2
11577,2,0
11578,0,1
11579,2,1
11580,1,2
11581,0,2
11582,1,0
11583,2,0
11584,0,1
11585,2,0
11586,0,1
11587,2,0
11588,1,2
11589,1,1
11590,0,2
11591,0,0
11592,0,0
11593,0,1
11594,2,0
11595,2,1
11596,1,1
11597,1,0
11598,1,1
11599,1,2
11600,0,2
11601,0,0
11602,0,1
11603,2,1
11604,2,0
11605,0,0
11606,0,1
11607,1,0
11608,1,2
11609,1,0
11610,2,0
11611,1,0
11612,1,0
11613,1,1
11614,2,2
11615,1,1
11616,0,2
11617,0,1
11618,2,0
11619,1,0
11620,1,1
11621,0,2
11622,1,1
11623,0,2
11624,2,0
11625,1,1
11626,0,2
11627,0,1
11628,2,1
11629,2,1
11630,2,2
11631,1,0
11632,1,2
11633,1,2
11634,0,2
11635,0,1
11636,2,1
11637,2,1
11638,2,1
11639,2,1
11640,2,1
11641,2,0
11642,1,2
11643,1,1
11644,0,2
11645,2,0
11646,0,2
11647,0,0
11648,0,1
11649,1,1
11650,2,0
11651,2,1
11652,0,0
11653,0,1
11654,1,1
11655,1,0
11656,1,0
11657,1,0
11658,1,0
11659,2,0
11660,2,1
11661,2,0
11662,2,0
11663,0,0
11664,0,1
11665,1,2
11666,1,2
11667,2,2
11668,0,1
11669,2,0
11670,0,0
11671,1,0
11672,1,0
11673,1,0
11674,2,2
11675,1,1
11676,0,1
11677,1,1
11678,1,2
11679,2,1
11680,0,2
11681,2,0
11682,0,2
11683,2,0
11684,2,2
11685,0,1
11686,1,2
11687,1,2
11688,0,1
11689,2,1
11690,0,2
11691,1,0
11692,1,1
11693,0,0
11694,1,1
11695,0,0
11696,1,0
11697,1,2
11698,2,1
11699,2,2
11700,2,1
11701,2,1
11702,2,0
11703,0,0
11704,1,0
11705,2,0
11706,2,0
11707,0,1
11708,1,2
11709,1,0
11710,1,2
11711,2,2
11712,0,0
11713,0,2
11714,1,2
11715,0,0
11716,2,1
11717,2,2
11718,0,1
11719,1,2
11720,2,0
11721,0,0
11722,1,2
11723,2,2
11724,0,0
11725,0,1
11726,2,2
11727,1,0
11728,1,2
11729,2,1
11730,0,1
11731,2,2
11732,1,0
11733,1,0
11734,0,0
11735,0,1
11736,1,1
11737,2,2
11738,1,2
11739,2,0
11740,2,1
11741,2,2
11742,0,1
11743,1,1
11744,1,2
11745,2,0
11746,0,1
11747,1,0
11748,2,0
11749,1,1
11750,1,0
11751,0,0
11752,1,0
11753,1,0
11754,0,0
11755,1,2
11756,2,2
11757,1,1
11758,1,2
11759,0,0
11760,0,0
11761,1,2
11762,2,1
11763,2,1
11764,2,1
11765,2,0
11766,1,1
11767,0,2
11768,0,2
11769,1,2
11770,0,0
11771,1,0
11772,2,2
11773,1,2
11774,2,2
11775,0,0
11776,1,2
11777,2,2
11778,2,0
11779,0,1
11780,1,2
11781,0,0
11782,2,2
11783,1,1
11784,1,0
11785,1,0
11786,0,0
11787,1,1
11788,2,1
11789,2,2
11790,0,0
11791,1,2
11792,2,0
11793,0,2
11794,0,2
11795,0,2
11796,0,2
11797,0,0
11798,1,1
11799,2,1
11800,2,1
11801,2,0
11802,0,2
11803,1,2
11804,2,0
11805,0,0
11806,2,1
11807,2,2
11808,1,1
11809,2,2
11810,0,1
11811,2,2
11812,1,0
11813,1,2
11814,0,0
11815,2,1
11816,1,0
11817,2,0
11818,0,1
11819,1,2
11820,2,0
11821,2,0
11822,0,0
11823,0,2
11824,0,2
11825,0,2
11826,0,1
11827,0,1
11828,2,1
11829,0,2
11830,0,1
11831,2,2
11832,1,2
11833,2,2
11834,2,1
11835,2,0
11836,0,1
11837,1,2
11838,0,0
11839,2,2
11840,2,0
11841,0,1
11842,1,1
11843,0,0
11844,2,0
11845,0,0
11846,1,0
11847,0,1
11848,1,0
11849,1,1
11850,2,0
11851,2,1
11852,2,1
11853,1,0
11854,2,1
11855,1,1
11856,2,0
11857,1,1
11858,0,2
11859,1,2
11860,2,0
11861,0,1
11862,2,0
11863,1,2
11864,2,0
11865,0,2
11866,0,2
11867,1,0
11868,1,1
11869,0,0
11870,2,1
11871,1,2
11872,2,0
11873,1,2
11874,2,0
11875,0,0
11876,1,0
11877,1,0
11878,1,0
11879,1,1
11880,1,2
11881,2,2
11882,0,1
11883,1,1
11884,2,1
11885,2,2
11886,1,1
11887,1,0
11888,1,0
11889,1,1
11890,2,2
11891,0,1
11892,1,2
11893,1,0
11894,1,1
11895,2,2
11896,0,1
11897,1,1
11898,1,0
11899,1,2
11900,0,2
11901,0,2
11902,0,2
11903,0,0
11904,2,1
11905,1,1
11906,2,0
11907,0,1
11908,2,0
11909,1,0
11910,1,2
11911,1,0
11912,0,1
11913,2,2
11914,0,2
11915,2,0
11916,1,1
11917,2,2
11918,0,0
11919,0,1
11920,2,2
11921,1,2
11922,2,0
11923,0,1
11924,1,2
11925,1,0
11926,1,2
11927,0,0
11928,2,2
11929,2,1
11930,2,0
11931,1,0
11932,1,0
11933,1,2
11934,2,1
11935,2,1
11936,2,0
11937,1,1
11938,2,2
11939,0,1
11940,2,1
11941,1,2
11942,2,2
11943,1,1
11944,2,0
11945,0,1
11946,2,0
11947,2,1
11948,2,1
11949,1,1
11950,2,0
11951,0,1
11952,0,2
11953,2,2
11954,1,1
11955,2,2
11956,1,1
11957,1,0
11958,1,2
11959,1,0
11960,1,2
11961,0,1
11962,2,1
11963,2,2
11964,1,2
11965,2,0
11966,0,0
11967,2,2
11968,1,2
11969,2,0
11970,0,1
11971,1,2
11972,1,0
11973,1,2
11974,0,1
11975,2,0
11976,1,0
11977,1,0
11978,1,1
11979,0,2
11980,0,0
11981,2,1
11982,2,0
11983,1,0
11984,1,2
11985,2,0
11986,0,0
11987,1,1
11988,1,0
11989,1,2
11990,2,2
11991,1,2
11992,2,0
11993,2,1
11994,1,0
11995,1,2
11996,0,2
11997,0,0
11998,2,0
11999,1,1
12000,0,0
12001,2,2
12002,1,1
12003,0,1
12004,1,2
12005,0,0
12006,0,0
12007,1,2
12008,0,1
12009,1,2
12010,2,1
12011,2,2
12012,0,0
12013,0,0
12014,2,2
12015,2,0
12016,0,2
12017,1,1
12018,1,1
12019,1,1
12020,1,1
12021,1,2
12022,2,2
12023,2,0
12024,2,1
12025,0,2
12026,2,2
12027,1,1
12028,1,1
12029,0,2
12030,0,1
12031,1,0
12032,1,1
12033,0,2
12034,0,1
12035,2,0
12036,1,0
12037,1,1
12038,2,2
12039,2,0
12040,1,1
12041,1,2
12042,0,1
12043,0,2
12044,2,2
12045,2,2
12046,0,0
12047,0,2
12048,1,0
12049,0,1
12050,1,0
12051,2,1
12052,2,0
12053,1,1
12054,0,2
12055,2,0
12056,1,2
12057,1,1
12058,0,1
12059,1,1
12060,1,2
12061,0,0
12062,0,0
12063,2,0
12064,1,2
12065,1,2
12066,2,0
12067,2,0
12068,2,2
12069,0,1
12070,1,0
12071,2,2
12072,1,0
12073,1,2
12074,1,1
12075,2,1
12076,0,0
12077,0,2
12078,0,2
12079,1,0
12080,1,0
12081,1,1
12082,1,2
12083,2,2
12084,0,0
12085,0,1
12086,0,1
12087,1,2
12088,1,2
12089,1,1
12090,1,2
12091,2,2
12092,2,0
12093,0,0
12094,0,1
12095,0,0
12096,0,2
12097,1,2
12098,1,0
12099,2,2
12100,2,1
12101,1,1
12102,1,1
12103,0,1
12104,0,1
12105,0,1
12106,1,2
12107,2,2
12108,0,1
12109,1,1
12110,2,2
12111,0,0
12112,2,1
12113,2,2
12114,1,2
12115,0,2
12116,1,1
12117,1,0
12118,0,1
12119,1,1
12120,0,1
12121,2,0
12122,1,2
